Date
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
48892    No Review Specified
48893    No Review Specified
48894    No Review Specified
Name: last_review, Length: 48895, dtype: object"
"0                 2018-10-19
1                 2019-05-21
2        No Review Specified
3                 2019-07-05
4                 2018-11-19
                ...         
48890    No Review Specified
48891    No Review Specified
